t,energy,enstrophy
1.030635535717010498e-01,7.549159973859786987e-02,2.445436000823974609e+00
2.037029415369033813e-01,6.810769438743591309e-02,1.633810520172119141e+00
3.009816706180572510e-01,6.242998316884040833e-02,1.254421949386596680e+00
4.025013148784637451e-01,5.739751085638999939e-02,1.009351849555969238e+00
5.041106939315795898e-01,5.300231277942657471e-02,8.400768041610717773e-01
6.010740995407104492e-01,4.926817864179611206e-02,7.196984887123107910e-01
7.020736932754516602e-01,4.576526209712028503e-02,6.218324303627014160e-01
8.024718165397644043e-01,4.261066392064094543e-02,5.437973737716674805e-01
9.020633101463317871e-01,3.975698724389076233e-02,4.801141917705535889e-01
1.000569462776184082e+00,3.716962411999702454e-02,4.272693693637847900e-01
1.103144884109497070e+00,3.469396010041236877e-02,3.805519044399261475e-01
1.204467177391052246e+00,3.244299069046974182e-02,3.410076797008514404e-01
1.304129719734191895e+00,3.039787523448467255e-02,3.072898685932159424e-01
1.401647448539733887e+00,2.854273468255996704e-02,2.783898413181304932e-01
1.503118634223937988e+00,2.675123326480388641e-02,2.519066929817199707e-01
1.602163314819335938e+00,2.512691542506217957e-02,2.290399968624114990e-01
1.705314159393310547e+00,2.355435863137245178e-02,2.078903019428253174e-01
1.805496335029602051e+00,2.213356085121631622e-02,1.895842254161834717e-01
1.902160406112670898e+00,2.085378021001815796e-02,1.737250387668609619e-01
2.002650737762451172e+00,1.961078681051731110e-02,1.588768362998962402e-01
2.107270479202270508e+00,1.840404793620109558e-02,1.449723988771438599e-01
2.207679510116577148e+00,1.732314378023147583e-02,1.329361349344253540e-01
2.303220987319946289e+00,1.635956577956676483e-02,1.225342899560928345e-01
2.402418613433837891e+00,1.542120985686779022e-02,1.126980707049369812e-01
2.505526781082153320e+00,1.450833585113286972e-02,1.034042388200759888e-01
2.602794170379638672e+00,1.370123028755187988e-02,9.541214257478713989e-02
2.703711509704589844e+00,1.291538029909133911e-02,8.783289045095443726e-02
2.808603048324584961e+00,1.215039379894733429e-02,8.064694702625274658e-02
2.906555891036987305e+00,1.148040592670440674e-02,7.450985163450241089e-02
3.008132457733154297e+00,1.082775462418794632e-02,6.867325305938720703e-02
3.101717472076416016e+00,1.026190817356109619e-02,6.372743844985961914e-02
3.210897684097290039e+00,9.642031975090503693e-03,5.843330174684524536e-02
3.311599969863891602e+00,9.106006473302841187e-03,5.396178364753723145e-02
3.402782917022705078e+00,8.648291230201721191e-03,5.022334307432174683e-02
3.510760545730590820e+00,8.138141594827175140e-03,4.614538699388504028e-02
3.608667850494384766e+00,7.703522220253944397e-03,4.274696111679077148e-02
3.710016727447509766e+00,7.279752753674983978e-03,3.950250148773193359e-02
3.815096139907836914e+00,6.866665557026863098e-03,3.640760108828544617e-02
3.908285617828369141e+00,6.521385163068771362e-03,3.387377038598060608e-02
4.004494190216064453e+00,6.184333004057407379e-03,3.144847229123115540e-02
4.103950500488281250e+00,5.855396389961242676e-03,2.912904880940914154e-02
4.206904888153076172e+00,5.534507334232330322e-03,2.691320888698101044e-02
4.313529014587402344e+00,5.221936851739883423e-03,2.480103261768817902e-02
4.405346393585205078e+00,4.967839457094669342e-03,2.311889827251434326e-02
4.500056266784667969e+00,4.719481803476810455e-03,2.150616608560085297e-02
4.617814540863037109e+00,4.428966436535120010e-03,1.966067403554916382e-02
4.719567298889160156e+00,4.193285014480352402e-03,1.819731481373310089e-02
4.803463935852050781e+00,4.008980933576822281e-03,1.707494817674160004e-02
4.911659240722656250e+00,3.783929161727428436e-03,1.573378220200538635e-02
5.000983715057373047e+00,3.611149732023477554e-03,1.489925570785999298e-02
5.105853557586669922e+00,3.513813717290759087e-03,1.934656873345375061e-02
5.205755233764648438e+00,3.360369475558400154e-03,1.891395635902881622e-02
5.304182052612304688e+00,3.206901485100388527e-03,1.793459802865982056e-02
5.402558803558349609e+00,3.063243580982089043e-03,1.708864420652389526e-02
5.500874519348144531e+00,2.928842790424823761e-03,1.635098643600940704e-02
5.615485668182373047e+00,2.784217009320855141e-03,1.565158553421497345e-02
5.713726520538330078e+00,2.668174682185053825e-03,1.509046088904142380e-02
5.811939716339111328e+00,2.560131018981337547e-03,1.460391655564308167e-02
5.910127639770507812e+00,2.459746086969971657e-03,1.418461464345455170e-02
6.008284568786621094e+00,2.366703469306230545e-03,1.382633019238710403e-02
6.106409549713134766e+00,2.280743559822440147e-03,1.352465059608221054e-02
6.204513549804687500e+00,2.201582537963986397e-03,1.327443122863769531e-02
6.302593708038330078e+00,2.128986874595284462e-03,1.307194586843252182e-02
6.400643348693847656e+00,2.062785904854536057e-03,1.291493698954582214e-02
6.515017509460449219e+00,1.992699457332491875e-03,1.276877336204051971e-02
6.613046169281005859e+00,1.938063185662031174e-03,1.266274135559797287e-02
6.711059570312500000e+00,1.888906816020607948e-03,1.258863322436809540e-02
6.809057235717773438e+00,1.845034421421587467e-03,1.254369504749774933e-02
6.907039642333984375e+00,1.806264976039528847e-03,1.252547465264797211e-02
7.005003929138183594e+00,1.772577874362468719e-03,1.253463327884674072e-02
7.102943897247314453e+00,1.744102919474244118e-03,1.257420890033245087e-02
7.200870990753173828e+00,1.720349420793354511e-03,1.263528224080801010e-02
7.315063953399658203e+00,1.704099937342107296e-03,1.282929349690675735e-02
7.412973880767822266e+00,1.689514960162341595e-03,1.291764155030250549e-02
7.510872840881347656e+00,1.679298467934131622e-03,1.302419696003198624e-02
7.608760833740234375e+00,1.673366758041083813e-03,1.314789894968271255e-02
7.706639289855957031e+00,1.671648118644952774e-03,1.328785903751850128e-02
7.804507732391357422e+00,1.674082712270319462e-03,1.344329398125410080e-02
7.902366638183593750e+00,1.680624438449740410e-03,1.361357048153877258e-02
8.000217437744140625e+00,1.691235927864909172e-03,1.379812881350517273e-02
8.114376068115234375e+00,1.705012982711195946e-03,1.398228853940963745e-02
8.212196350097656250e+00,1.725278329104185104e-03,1.420927327126264572e-02
8.310009002685546875e+00,1.749707153066992760e-03,1.445023622363805771e-02
8.407816886901855469e+00,1.775730284862220287e-03,1.467402745038270950e-02
8.505625724792480469e+00,1.802054233849048615e-03,1.486779749393463135e-02
8.603428840637207031e+00,1.831656787544488907e-03,1.506826747208833694e-02
8.701227188110351562e+00,1.864599995315074921e-03,1.527611352503299713e-02
8.815322875976562500e+00,1.906836754642426968e-03,1.552332192659378052e-02
8.913097381591796875e+00,1.951401820406317711e-03,1.579197123646736145e-02
9.010868072509765625e+00,1.999970525503158569e-03,1.607162691652774811e-02
9.108634948730468750e+00,2.049170434474945068e-03,1.632865704596042633e-02
9.206410408020019531e+00,2.094991970807313919e-03,1.652680151164531708e-02
9.304166793823242188e+00,2.147693885490298271e-03,1.676572486758232117e-02
9.401912689208984375e+00,2.205780707299709320e-03,1.702890545129776001e-02
9.515964508056640625e+00,2.268736716359853745e-03,1.726234517991542816e-02
9.613710403442382812e+00,2.330425661057233810e-03,1.750554144382476807e-02
9.711452484130859375e+00,2.396456897258758545e-03,1.776213012635707855e-02
9.809170722961425781e+00,2.473428845405578613e-03,1.808456145226955414e-02
9.906881332397460938e+00,2.538709901273250580e-03,1.828832179307937622e-02
1.000456333160400391e+01,2.571373246610164642e-03,1.821910589933395386e-02
1.010223293304443359e+01,2.609305782243609428e-03,1.818219386041164398e-02
1.021612644195556641e+01,2.678746590390801430e-03,1.831295341253280640e-02
1.031378746032714844e+01,2.718109637498855591e-03,1.826361566781997681e-02
1.041142940521240234e+01,2.765138866379857063e-03,1.826004497706890106e-02
1.050906848907470703e+01,2.808697056025266647e-03,1.822281628847122192e-02
1.060671234130859375e+01,2.850028453394770622e-03,1.816248334944248199e-02
1.070435428619384766e+01,2.893127501010894775e-03,1.810664683580398560e-02
1.080198287963867188e+01,2.941358601674437523e-03,1.807632483541965485e-02
1.091588783264160156e+01,2.988982712849974632e-03,1.797689683735370636e-02
1.101350784301757812e+01,3.034713445231318474e-03,1.791521161794662476e-02
1.111113643646240234e+01,3.074883716180920601e-03,1.781387813389301300e-02
1.120876312255859375e+01,3.117197193205356598e-03,1.772006601095199585e-02
1.130637264251708984e+01,3.168383846059441566e-03,1.767119579017162323e-02
1.140398311614990234e+01,3.214253811165690422e-03,1.758576743304729462e-02
1.150160026550292969e+01,3.255118150264024734e-03,1.746779866516590118e-02
1.161545944213867188e+01,3.323635319247841835e-03,1.743459887802600861e-02
1.171307277679443359e+01,3.364576492458581924e-03,1.730611547827720642e-02
1.181067657470703125e+01,3.411139827221632004e-03,1.720232516527175903e-02
1.190827178955078125e+01,3.464048728346824646e-03,1.712502911686897278e-02
1.200586700439453125e+01,3.514533396810293198e-03,1.703034341335296631e-02
1.210347175598144531e+01,3.557520918548107147e-03,1.689558476209640503e-02
1.220107555389404297e+01,3.602120792493224144e-03,1.676508970558643341e-02
1.231494235992431641e+01,3.653201274573802948e-03,1.660444401204586029e-02
1.241254234313964844e+01,3.699039341881871223e-03,1.647255197167396545e-02
1.251013660430908203e+01,3.750403411686420441e-03,1.636104099452495575e-02
1.260772228240966797e+01,3.807976376265287399e-03,1.627129875123500824e-02
1.270530605316162109e+01,3.866518381983041763e-03,1.618051715195178986e-02
1.280289554595947266e+01,3.917398862540721893e-03,1.605445332825183868e-02
1.290048789978027344e+01,3.967777360230684280e-03,1.592318527400493622e-02
1.301432514190673828e+01,4.049318376928567886e-03,1.585208997130393982e-02
1.311191177368164062e+01,4.104565829038619995e-03,1.573056168854236603e-02
1.320950317382812500e+01,4.157249815762042999e-03,1.559645868837833405e-02
1.330709457397460938e+01,4.211036954075098038e-03,1.546350214630365372e-02
1.340468406677246094e+01,4.266242496669292450e-03,1.533270161598920822e-02
1.350226593017578125e+01,4.327940754592418671e-03,1.522086840122938156e-02
1.361610221862792969e+01,4.407801199704408646e-03,1.511150598526000977e-02
1.371368694305419922e+01,4.468568600714206696e-03,1.498855836689472198e-02
1.381127071380615234e+01,4.530895967036485672e-03,1.486747153103351593e-02
1.390885448455810547e+01,4.594902507960796356e-03,1.474845688790082932e-02
1.400643062591552734e+01,4.665252752602100372e-03,1.464513316750526428e-02
1.410400581359863281e+01,4.738641437143087387e-03,1.454680971801280975e-02
1.420158100128173828e+01,4.813753534108400345e-03,1.444938126951456070e-02
1.431543636322021484e+01,4.880326800048351288e-03,1.427299156785011292e-02
1.441301155090332031e+01,4.954443778842687607e-03,1.416596025228500366e-02
1.451058292388916016e+01,5.032713059335947037e-03,1.406636461615562439e-02
1.460815334320068359e+01,5.112879909574985504e-03,1.396789308637380600e-02
1.470572280883789062e+01,5.194689147174358368e-03,1.386978477239608765e-02
1.480329227447509766e+01,5.278135649859905243e-03,1.377196609973907471e-02
1.490086078643798828e+01,5.358714610338211060e-03,1.366369146853685379e-02
1.501471996307373047e+01,5.416873376816511154e-03,1.345097273588180542e-02
1.511228656768798828e+01,5.501097999513149261e-03,1.334638521075248718e-02
1.520985317230224609e+01,5.586999468505382538e-03,1.324234250932931900e-02
1.530741786956787109e+01,5.674391053617000580e-03,1.313839200884103775e-02
1.540498352050781250e+01,5.763226188719272614e-03,1.303440332412719727e-02
1.550254726409912109e+01,5.853509996086359024e-03,1.293038018047809601e-02
1.560011100769042969e+01,5.945223849266767502e-03,1.282627321779727936e-02
1.571396160125732422e+01,6.013952661305665970e-03,1.262751873582601547e-02
1.581153011322021484e+01,6.101218517869710922e-03,1.251093018800020218e-02
1.590909385681152344e+01,6.192627362906932831e-03,1.239986345171928406e-02
1.600665473937988281e+01,6.287430878728628159e-03,1.229257788509130478e-02
1.610421371459960938e+01,6.383826490491628647e-03,1.218567509204149246e-02
1.620177459716796875e+01,6.481606978923082352e-03,1.207878068089485168e-02
1.631559371948242188e+01,6.593881640583276749e-03,1.194823067635297775e-02
1.641316032409667969e+01,6.684107705950737000e-03,1.182455290108919144e-02
1.651072502136230469e+01,6.777241826057434082e-03,1.170414313673973083e-02
1.660828399658203125e+01,6.876579485833644867e-03,1.159184984862804413e-02
1.670583915710449219e+01,6.979453843086957932e-03,1.148311793804168701e-02
1.680339431762695312e+01,7.076389156281948090e-03,1.136391703039407730e-02
1.690094947814941406e+01,7.172582671046257019e-03,1.124243624508380890e-02
1.701476478576660156e+01,7.289249915629625320e-03,1.110552623867988586e-02
1.711231803894042969e+01,7.390710059553384781e-03,1.098890136927366257e-02
1.720987129211425781e+01,7.491724565625190735e-03,1.087059918791055679e-02
1.730742645263671875e+01,7.587892003357410431e-03,1.074516493827104568e-02
1.740498161315917969e+01,7.683790754526853561e-03,1.061890367418527603e-02
1.750253677368164062e+01,7.780388463288545609e-03,1.049312204122543335e-02
1.760009193420410156e+01,7.877811789512634277e-03,1.036802213639020920e-02
1.771388053894042969e+01,8.035983890295028687e-03,1.027301698923110962e-02
1.781142997741699219e+01,8.138188160955905914e-03,1.015160791575908661e-02
1.790898132324218750e+01,8.240191265940666199e-03,1.002970524132251740e-02
1.800653076171875000e+01,8.340195752680301666e-03,9.905508719384670258e-03
1.810408020019531250e+01,8.441908285021781921e-03,9.783128276467323303e-03
1.820162773132324219e+01,8.549417369067668915e-03,9.666675701737403870e-03
1.831543922424316406e+01,8.655569516122341156e-03,9.511568583548069000e-03
1.841297912597656250e+01,8.766446262598037720e-03,9.398568421602249146e-03
1.851051902770996094e+01,8.882340975105762482e-03,9.290121495723724365e-03
1.860805511474609375e+01,8.999928832054138184e-03,9.182937443256378174e-03
1.870559310913085938e+01,9.115152992308139801e-03,9.073365479707717896e-03
1.880313301086425781e+01,9.218006394803524017e-03,8.952915668487548828e-03
1.890067672729492188e+01,9.318304248154163361e-03,8.830813691020011902e-03
1.901448059082031250e+01,9.424909017980098724e-03,8.680626749992370605e-03
1.911201286315917969e+01,9.536908008158206940e-03,8.569739758968353271e-03
1.920955085754394531e+01,9.642739780247211456e-03,8.454324677586555481e-03
1.930708885192871094e+01,9.747808799147605896e-03,8.338962681591510773e-03
1.940462684631347656e+01,9.853236377239227295e-03,8.224579505622386932e-03
1.950216293334960938e+01,9.960260242223739624e-03,8.112119510769844055e-03
1.961594772338867188e+01,1.010019145905971527e-02,7.992564700543880463e-03
1.971348571777343750e+01,1.020108908414840698e-02,7.877231575548648834e-03
1.981102180480957031e+01,1.030202396214008331e-02,7.762959226965904236e-03
1.990855979919433594e+01,1.040318142622709274e-02,7.649900391697883606e-03
2.000609207153320312e+01,1.051010750234127045e-02,7.541648112237453461e-03
2.010362243652343750e+01,1.062376610934734344e-02,7.438577245920896530e-03
2.020115089416503906e+01,1.074190158396959305e-02,7.339022122323513031e-03
2.031492996215820312e+01,1.088426634669303894e-02,7.226434536278247833e-03
2.041246223449707031e+01,1.098821870982646942e-02,7.120001129806041718e-03
2.050999259948730469e+01,1.109868008643388748e-02,7.018417585641145706e-03
2.060751914978027344e+01,1.120926160365343094e-02,6.917879451066255569e-03
2.070504760742187500e+01,1.131302304565906525e-02,6.814613472670316696e-03
2.080257415771484375e+01,1.141814142465591431e-02,6.713252514600753784e-03
2.090010261535644531e+01,1.152397692203521729e-02,6.613429635763168335e-03
2.101387023925781250e+01,1.167866028845310211e-02,6.514231208711862564e-03
2.111139297485351562e+01,1.178216282278299332e-02,6.415413692593574524e-03
2.120891952514648438e+01,1.188051514327526093e-02,6.315349601209163666e-03
2.130644798278808594e+01,1.197745651006698608e-02,6.215982604771852493e-03
2.140397453308105469e+01,1.207393035292625427e-02,6.117794662714004517e-03
2.150149726867675781e+01,1.217450015246868134e-02,6.022851914167404175e-03
2.161525154113769531e+01,1.235461793839931488e-02,5.941295996308326721e-03
2.171277618408203125e+01,1.245059445500373840e-02,5.846596788614988327e-03
2.181030273437500000e+01,1.254498865455389023e-02,5.752643570303916931e-03
2.190782737731933594e+01,1.263869460672140121e-02,5.659840535372495651e-03
2.200535202026367188e+01,1.273202709853649139e-02,5.568325053900480270e-03
2.210287094116210938e+01,1.283596921712160110e-02,5.482397507876157761e-03
2.220038604736328125e+01,1.295152958482503891e-02,5.402151960879564285e-03
2.231414413452148438e+01,1.310472562909126282e-02,5.316688679158687592e-03
2.241166687011718750e+01,1.319517288357019424e-02,5.229363683611154556e-03
2.250918960571289062e+01,1.328472048044204712e-02,5.143157672137022018e-03
2.260670852661132812e+01,1.338107232004404068e-02,5.060764960944652557e-03
2.270422363281250000e+01,1.349270716309547424e-02,4.984902683645486832e-03
2.280173301696777344e+01,1.361129526048898697e-02,4.912432283163070679e-03
2.291549682617187500e+01,1.373925991356372833e-02,4.825727082788944244e-03
2.301301765441894531e+01,1.382421888411045074e-02,4.744720179587602615e-03
2.311053466796875000e+01,1.391657814383506775e-02,4.667441826313734055e-03
2.320804977416992188e+01,1.402537804096937180e-02,4.596466198563575745e-03
2.330555915832519531e+01,1.414238568395376205e-02,4.529003519564867020e-03
2.340306854248046875e+01,1.426370535045862198e-02,4.463746212422847748e-03
2.350057601928710938e+01,1.438757590949535370e-02,4.400107543915510178e-03
2.361435699462890625e+01,1.443921308964490891e-02,4.301101900637149811e-03
2.371186637878417969e+01,1.454685255885124207e-02,4.235432948917150497e-03
2.380937194824218750e+01,1.466292794793844223e-02,4.173026420176029205e-03
2.390687561035156250e+01,1.478393934667110443e-02,4.112812224775552750e-03
2.400437927246093750e+01,1.490377448499202728e-02,4.053138662129640579e-03
2.410188865661621094e+01,1.500346418470144272e-02,3.989277407526969910e-03
2.421566390991210938e+01,1.505570299923419952e-02,3.900489071384072304e-03
2.431316757202148438e+01,1.517186872661113739e-02,3.843137063086032867e-03
2.441066932678222656e+01,1.529313996434211731e-02,3.787815803661942482e-03
2.450817108154296875e+01,1.539934799075126648e-02,3.729829099029302597e-03
2.460567665100097656e+01,1.548806484788656235e-02,3.668841440230607986e-03
2.470318794250488281e+01,1.556504052132368088e-02,3.606342012062668800e-03
2.480069923400878906e+01,1.563383080065250397e-02,3.543237224221229553e-03
2.491444778442382812e+01,1.577762700617313385e-02,3.484422806650400162e-03
2.501195144653320312e+01,1.586846075952053070e-02,3.428119234740734100e-03
2.510946083068847656e+01,1.594573445618152618e-02,3.370056627318263054e-03
2.520697021484375000e+01,1.601451821625232697e-02,3.311382606625556946e-03
2.530447959899902344e+01,1.608646474778652191e-02,3.254419192671775818e-03
2.540198707580566406e+01,1.616591587662696838e-02,3.199921920895576477e-03
2.551572990417480469e+01,1.630545966327190399e-02,3.146179020404815674e-03
2.561323356628417969e+01,1.637981645762920380e-02,3.092665690928697586e-03
2.571073913574218750e+01,1.645604707300662994e-02,3.040453186258673668e-03
2.580824279785156250e+01,1.653455942869186401e-02,2.989567350596189499e-03
2.590574264526367188e+01,1.661821827292442322e-02,2.940451726317405701e-03
2.600324440002441406e+01,1.670155487954616547e-02,2.892126562073826790e-03
2.610074806213378906e+01,1.678452081978321075e-02,2.844570437446236610e-03
2.621449851989746094e+01,1.688885688781738281e-02,2.791308099403977394e-03
2.631200218200683594e+01,1.696023344993591309e-02,2.743673278018832207e-03
2.640950393676757812e+01,1.703238300979137421e-02,2.697008429095149040e-03
2.650700759887695312e+01,1.710638962686061859e-02,2.651449292898178101e-03
2.660450744628906250e+01,1.719141192734241486e-02,2.608293667435646057e-03
2.670200347900390625e+01,1.728358492255210876e-02,2.566875191405415535e-03
2.681575965881347656e+01,1.734767481684684753e-02,2.513343235477805138e-03
2.691326141357421875e+01,1.742332428693771362e-02,2.471214160323143005e-03
2.701075553894042969e+01,1.751062646508216858e-02,2.431364497169852257e-03
2.710824775695800781e+01,1.760315895080566406e-02,2.392844762653112411e-03
2.720574569702148438e+01,1.766751520335674286e-02,2.351321047171950340e-03
2.730324554443359375e+01,1.771805435419082642e-02,2.308805240318179131e-03
2.740074539184570312e+01,1.777083054184913635e-02,2.267360687255859375e-03
2.751448249816894531e+01,1.789215393364429474e-02,2.227141754701733589e-03
2.761198043823242188e+01,1.794916763901710510e-02,2.187691396102309227e-03
2.770948028564453125e+01,1.799711585044860840e-02,2.147913444787263870e-03
2.780697822570800781e+01,1.804001443088054657e-02,2.108311047777533531e-03
2.790447807312011719e+01,1.809240318834781647e-02,2.070507965981960297e-03
2.800197601318359375e+01,1.815503090620040894e-02,2.034503268077969551e-03
2.811570549011230469e+01,1.830212585628032684e-02,2.001105574890971184e-03
2.821320343017578125e+01,1.835092715919017792e-02,1.964867115020751953e-03
2.831070327758789062e+01,1.839397847652435303e-02,1.928714802488684654e-03
2.840820312500000000e+01,1.844491250813007355e-02,1.894022221677005291e-03
2.850570106506347656e+01,1.850539259612560272e-02,1.860888325609266758e-03
2.860319519042968750e+01,1.857466064393520355e-02,1.829170854762196541e-03
2.870068740844726562e+01,1.865202374756336212e-02,1.798742334358394146e-03
2.881443023681640625e+01,1.872188411653041840e-02,1.762012951076030731e-03
2.891192817687988281e+01,1.877221092581748962e-02,1.730275922454893589e-03
2.900942420959472656e+01,1.883147470653057098e-02,1.699892221949994564e-03
2.910691833496093750e+01,1.889882609248161316e-02,1.670729252509772778e-03
2.920441246032714844e+01,1.897362060844898224e-02,1.642680610530078411e-03
2.930190467834472656e+01,1.905502378940582275e-02,1.615631277672946453e-03
2.941565132141113281e+01,1.911326125264167786e-02,1.581675605848431587e-03
2.951314926147460938e+01,1.917028427124023438e-02,1.553693320602178574e-03
2.961064147949218750e+01,1.923486404120922089e-02,1.526779495179653168e-03
2.970813369750976562e+01,1.930624991655349731e-02,1.500833663158118725e-03
2.980562591552734375e+01,1.938376575708389282e-02,1.475764787755906582e-03
2.990311431884765625e+01,1.946089789271354675e-02,1.451068674214184284e-03
3.000060653686523438e+01,1.953001134097576141e-02,1.426202477887272835e-03
3.011435699462890625e+01,1.955549418926239014e-02,1.393912592902779579e-03
3.021184921264648438e+01,1.962477900087833405e-02,1.370019395835697651e-03
3.030933761596679688e+01,1.969952136278152466e-02,1.346880919300019741e-03
3.040682411193847656e+01,1.977431960403919220e-02,1.324118580669164658e-03
3.050431442260742188e+01,1.984161697328090668e-02,1.301247510127723217e-03
3.060180664062500000e+01,1.990218460559844971e-02,1.278338488191366196e-03
3.071555519104003906e+01,1.994429714977741241e-02,1.250375527888536453e-03
3.081304359436035156e+01,2.001647651195526123e-02,1.229028566740453243e-03
3.091053581237792969e+01,2.008720301091670990e-02,1.207944238558411598e-03
3.100802612304687500e+01,2.015101723372936249e-02,1.186810666695237160e-03
3.110551834106445312e+01,2.020861953496932983e-02,1.165685942396521568e-03
3.120301246643066406e+01,2.026082761585712433e-02,1.144630252383649349e-03
3.130050849914550781e+01,2.030815370380878448e-02,1.123682595789432526e-03
3.141424751281738281e+01,2.038862742483615875e-02,1.101032132282853127e-03
3.151173782348632812e+01,2.044805884361267090e-02,1.081475405953824520e-03
3.160923194885253906e+01,2.050196193158626556e-02,1.061975373886525631e-03
3.170672416687011719e+01,2.055099979043006897e-02,1.042576739564538002e-03
3.180421829223632812e+01,2.059716172516345978e-02,1.023383461870253086e-03
3.190171241760253906e+01,2.064812555909156799e-02,1.004758523777127266e-03
3.201544189453125000e+01,2.073588781058788300e-02,9.847393957898020744e-04
3.211293411254882812e+01,2.078501321375370026e-02,9.667068952694535255e-04
3.221042633056640625e+01,2.083049155771732330e-02,9.488334180787205696e-04
3.230791854858398438e+01,2.087961882352828979e-02,9.314368944615125656e-04
3.240540313720703125e+01,2.093354985117912292e-02,9.145506191998720169e-04
3.250289154052734375e+01,2.099168486893177032e-02,8.981318096630275249e-04
3.260037994384765625e+01,2.104990370571613312e-02,8.819983340799808502e-04
3.271412277221679688e+01,2.110457792878150940e-02,8.630038355477154255e-04
3.281161499023437500e+01,2.115687169134616852e-02,8.472470799461007118e-04
3.290910720825195312e+01,2.120884880423545837e-02,8.317551109939813614e-04
3.300659942626953125e+01,2.125963568687438965e-02,8.164916653186082840e-04
3.310409164428710938e+01,2.131027169525623322e-02,8.014923660084605217e-04
3.320158386230468750e+01,2.136414870619773865e-02,7.868733955547213554e-04
